-i https://pypi.org/simple
aiosqlite==0.21.0; python_version >= '3.9'
humanize==4.12.3; python_version >= '3.9'
hyperframe==6.1.0; python_version >= '3.9'
idna==3.10; python_version >= '3.6'
importlib-metadata==8.7.0; python_version >= '3.9'
iterative-telemetry==0.0.10; python_version >= '3.8'
itsdangerous==2.2.0; python_version >= '3.8'
jinja2==3.1.6; python_version >= '3.7'
jinja2-humanize-extension==0.4.0; python_version >= '3.0'
jmespath==1.0.1; python_version >= '3.7'
joblib==1.5.1; python_version >= '3.9'
jsonpatch==1.33; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
jsonpointer==3.0.0; python_version >= '3.7'
jsonschema==4.25.0; python_version >= '3.9'
jsonschema-specifications==2025.4.1; python_version >= '3.9'
kiwisolver==1.4.8; python_version >= '3.10'
litestar==2.16.0; python_version >= '3.8' and python_version < '4.0'
litestar-htmx==0.5.0; python_version >= '3.9' and python_version < '4.0'
mako==1.3.10; python_version >= '3.8'
markdown==3.8.2; python_version >= '3.9'
markdown-it-py==3.0.0; python_version >= '3.8'
markupsafe==3.0.2; python_version >= '3.9'
matplotlib==3.10.5; python_version >= '3.10'
mdurl==0.1.2; python_version >= '3.7'
mlflow==3.1.4; python_version >= '3.9'
mlflow-skinny==3.1.4; python_version >= '3.9'
msgspec==0.19.0; python_version >= '3.9'
multidict==6.6.3; python_version >= '3.9'
multipart==1.3.0; python_version >= '3.8'
mypy-extensions==1.1.0; python_version >= '3.8'
nltk==3.9.1; python_version >= '3.8'
numpy==2.3.2; python_version >= '3.11'
oauthlib==3.3.1; python_version >= '3.8'
opentelemetry-api==1.36.0; python_version >= '3.9'
opentelemetry-sdk==1.36.0; python_version >= '3.9'
opentelemetry-semantic-conventions==0.57b0; python_version >= '3.9'
orjson==3.11.1; python_version >= '3.9'
packaging==25.0; python_version >= '3.8'
pandas[parquet]==2.3.1; python_version >= '3.9'
pathspec==0.12.1; python_version >= '3.8'
patsy==1.0.1; python_version >= '3.6'
pendulum==3.1.0; python_version >= '3.9'
pillow==11.3.0; python_version >= '3.9'
plotly==5.24.1; python_version >= '3.8'
polyfactory==2.22.1; python_version >= '3.8' and python_version < '4.0'
prefect==3.4.11; python_version < '3.14' and python_version >= '3.9'
prometheus-client==0.22.1; python_version >= '3.9'
protobuf==6.31.1; python_version >= '3.9'
pyarrow==20.0.0; python_version >= '3.9'
pyasn1==0.6.1; python_version >= '3.8'
pyasn1-modules==0.4.2; python_version >= '3.8'
pycparser==2.22; python_version >= '3.8'
pydantic==2.11.7; python_version >= '3.9'
pydantic-core==2.33.2; python_version >= '3.9'
pydantic-extra-types==2.10.5; python_version >= '3.8'
pydantic-settings==2.10.1; python_version >= '3.9'
pygments==2.19.2; python_version >= '3.8'
pyparsing==3.2.3; python_version >= '3.9'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
python-dotenv==1.1.1; python_version >= '3.9'
python-slugify==8.0.4; python_version >= '3.7'
python-socks[asyncio]==2.7.2; python_full_version >= '3.8.0'
pytz==2025.2
pyyaml==6.0.2; python_version >= '3.8'
readchar==4.2.1; python_version >= '3.8'
referencing==0.36.2; python_version >= '3.9'
regex==2025.7.34; python_version >= '3.9'
requests==2.32.4; python_version >= '3.8'
requests-oauthlib==2.0.0; python_version >= '3.4'
rfc3339-validator==0.1.4; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
rich==14.1.0; python_full_version >= '3.8.0'
rich-click==1.8.9; python_version >= '3.7'
rpds-py==0.26.0; python_version >= '3.9'
rsa==4.9.1; python_version >= '3.6' and python_version < '4'
ruamel-yaml==0.18.14; python_version >= '3.8'
ruamel.yaml.clib==0.2.12; python_version >= '3.9'
s3transfer==0.13.1; python_version >= '3.9'
scikit-learn==1.7.1; python_version >= '3.10'
scipy==1.16.1; python_version >= '3.11'
semver==3.0.4; python_version >= '3.7'
shellingham==1.5.4; python_version >= '3.7'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
smmap==5.0.2; python_version >= '3.7'
sniffio==1.3.1; python_version >= '3.7'
sqlalchemy[asyncio]==2.0.42; python_version >= '3.7'
sqlparse==0.5.3; python_version >= '3.8'
starlette==0.47.2; python_version >= '3.9'
statsmodels==0.14.5; python_version >= '3.9'
tenacity==9.1.2; python_version >= '3.9'
text-unidecode==1.3
threadpoolctl==3.6.0; python_version >= '3.9'
toml==0.10.2; python_version >= '2.6' and python_version not in '3.0, 3.1, 3.2'
tqdm==4.67.1; python_version >= '3.7'
typer==0.16.0; python_version >= '3.7'
typing-extensions==4.14.1; python_version >= '3.9'
typing-inspect==0.9.0
typing-inspection==0.4.1; python_version >= '3.9'
tzdata==2025.2; python_version >= '2'
tzlocal==5.3.1; python_version >= '3.9'
ujson==5.10.0; python_version >= '3.8'
urllib3==2.5.0; python_version >= '3.9'
uuid6==2025.0.1; python_version >= '3.9'
uv==0.8.4; python_version >= '3.8'
uvicorn[standard]==0.35.0; python_version >= '3.9'
uvloop==0.21.0; python_full_version >= '3.8.0'
watchdog==6.0.0; python_version >= '3.9'
watchfiles==1.1.0; python_version >= '3.9'
websockets==15.0.1; python_version >= '3.9'
werkzeug==3.1.3; python_version >= '3.9'
zipp==3.23.0; python_version >= '3.9'
